
/bin/dash:     file format elf32-i386


Disassembly of section .interp:

00000154 <.interp>:
 154:	2f                   	das    
   19892:	75 10                	jne    198a4 <main@@Base+0xa404>
   19894:	8d b3 dc 06 00 00    	lea    0x6dc(%ebx),%esi
   1989a:	8b 0e                	mov    (%esi),%ecx
   1989c:	85 c9                	test   %ecx,%ecx
   1989e:	0f 85 ed 38 ff ff    	jne    d191 <main@@Base-0x230f>
   198a4:	83 c4 14             	add    $0x14,%esp
   198a7:	5b                   	pop    %ebx
   198a8:	5e                   	pop    %esi
   198a9:	c3                   	ret    
   198aa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   198b0:	55                   	push   %ebp
   198b1:	57                   	push   %edi
   198b2:	56                   	push   %esi
   198b3:	53                   	push   %ebx
   198b4:	e8 97 1c 00 00       	call   1b550 <main@@Base+0xc0b0>
   198b9:	81 c3 9b 15 01 00    	add    $0x1159b,%ebx
   198bf:	83 ec 1c             	sub    $0x1c,%esp
   198c2:	8b 83 f8 01 00 00    	mov    0x1f8(%ebx),%eax
   198c8:	8b ab 00 02 00 00    	mov    0x200(%ebx),%ebp
   198ce:	89 c6                	mov    %eax,%esi
   198d0:	89 44 24 08          	mov    %eax,0x8(%esp)
   198d4:	29 ee                	sub    %ebp,%esi
   198d6:	75 08                	jne    198e0 <main@@Base+0xa440>
   198d8:	83 c4 1c             	add    $0x1c,%esp
   198db:	5b                   	pop    %ebx
   198dc:	5e                   	pop    %esi
   198dd:	5f                   	pop    %edi
   198de:	5d                   	pop    %ebp
   198df:	c3                   	ret    
   198e0:	8b bb 08 02 00 00    	mov    0x208(%ebx),%edi
   198e6:	85 ff                	test   %edi,%edi
   198e8:	78 ee                	js     198d8 <main@@Base+0xa438>
   198ea:	8d 93 80 27 00 00    	lea    0x2780(%ebx),%edx
   198f0:	89 ab f8 01 00 00    	mov    %ebp,0x1f8(%ebx)
   198f6:	89 54 24 0c          	mov    %edx,0xc(%esp)
   198fa:	85 f6                	test   %esi,%esi
   198fc:	78 1a                	js     19918 <main@@Base+0xa478>
   198fe:	83 ec 04             	sub    $0x4,%esp
   19901:	56                   	push   %esi
   19902:	55                   	push   %ebp
   19903:	57                   	push   %edi
   19904:	e8 67 8f fe ff       	call   2870 <main@@Base-0xcc30>
   19909:	83 c4 10             	add    $0x10,%esp
   1990c:	85 c0                	test   %eax,%eax
   1990e:	78 4e                	js     1995e <main@@Base+0xa4be>
   19910:	01 c5                	add    %eax,%ebp
   19912:	29 c6                	sub    %eax,%esi
   19914:	74 c2                	je     198d8 <main@@Base+0xa438>
   19916:	eb e2                	jmp    198fa <main@@Base+0xa45a>
   19918:	52                   	push   %edx
   19919:	68 ff ff ff 7f       	push   $0x7fffffff
   1991e:	55                   	push   %ebp
   1991f:	57                   	push   %edi
   19920:	e8 4b 8f fe ff       	call   2870 <main@@Base-0xcc30>
   19925:	83 c4 10             	add    $0x10,%esp
   19928:	85 c0                	test   %eax,%eax
   1992a:	79 e4                	jns    19910 <main@@Base+0xa470>
   1992c:	c7 44 24 08 ff ff ff 	movl   $0x7fffffff,0x8(%esp)
   19933:	7f 
   19934:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   19938:	8b 01                	mov    (%ecx),%eax
   1993a:	83 38 04             	cmpl   $0x4,(%eax)
   1993d:	0f 85 a8 38 ff ff    	jne    d1eb <main@@Base-0x22b5>
   19943:	83 ec 04             	sub    $0x4,%esp
   19946:	ff 74 24 0c          	pushl  0xc(%esp)
   1994a:	55                   	push   %ebp
   1994b:	57                   	push   %edi
   1994c:	e8 1f 8f fe ff       	call   2870 <main@@Base-0xcc30>
   19951:	83 c4 10             	add    $0x10,%esp
   19954:	85 c0                	test   %eax,%eax
   19956:	0f 88 62 38 ff ff    	js     d1be <main@@Base-0x22e2>
   1995c:	eb b2                	jmp    19910 <main@@Base+0xa470>
   1995e:	89 74 24 08          	mov    %esi,0x8(%esp)
   19962:	eb d0                	jmp    19934 <main@@Base+0xa494>
   19964:	66 90                	xchg   %ax,%ax
   19966:	66 90                	xchg   %ax,%ax
   19968:	66 90                	xchg   %ax,%ax
   1996a:	66 90                	xchg   %ax,%ax
   1996c:	66 90                	xchg   %ax,%ax
   1996e:	66 90                	xchg   %ax,%ax
   19970:	55                   	push   %ebp
   19971:	57                   	push   %edi
   19972:	56                   	push   %esi
   19973:	53                   	push   %ebx
   19974:	e8 d7 1b 00 00       	call   1b550 <main@@Base+0xc0b0>
   19979:	81 c3 db 14 01 00    	add    $0x114db,%ebx
   1997f:	83 ec 0c             	sub    $0xc,%esp
   19982:	8b 44 24 24          	mov    0x24(%esp),%eax
   19986:	8d 93 14 02 00 00    	lea    0x214(%ebx),%edx
   1998c:	8b 48 04             	mov    0x4(%eax),%ecx
   1998f:	8b 32                	mov    (%edx),%esi
   19991:	8d 78 04             	lea    0x4(%eax),%edi
   19994:	85 c9                	test   %ecx,%ecx
   19996:	75 23                	jne    199bb <main@@Base+0xa51b>
   19998:	8b 06                	mov    (%esi),%eax
   1999a:	31 ed                	xor    %ebp,%ebp
   1999c:	3b 46 04             	cmp    0x4(%esi),%eax
   1999f:	ba 0a 00 00 00       	mov    $0xa,%edx
   199a4:	74 5f                	je     19a05 <main@@Base+0xa565>
   199a6:	88 10                	mov    %dl,(%eax)
   199a8:	83 06 01             	addl   $0x1,(%esi)
   199ab:	8b 0f                	mov    (%edi),%ecx
   199ad:	85 c9                	test   %ecx,%ecx
   199af:	75 15                	jne    199c6 <main@@Base+0xa526>
   199b1:	83 c4 0c             	add    $0xc,%esp
   199b4:	31 c0                	xor    %eax,%eax
   199b6:	5b                   	pop    %ebx
   199b7:	5e                   	pop    %esi
   199b8:	5f                   	pop    %edi
   199b9:	5d                   	pop    %ebp
   199ba:	c3                   	ret    
   199bb:	31 ed                	xor    %ebp,%ebp
   199bd:	80 39 2d             	cmpb   $0x2d,(%ecx)
   199c0:	0f 84 d0 3e ff ff    	je     d896 <main@@Base-0x1c0a>
   199c6:	8b 07                	mov    (%edi),%eax
   199c8:	e8 e3 44 00 00       	call   1deb0 <main@@Base+0xea10>
   199cd:	01 c5                	add    %eax,%ebp
   199cf:	50                   	push   %eax
   199d0:	50                   	push   %eax
   199d1:	8d 83 d4 01 00 00    	lea    0x1d4(%ebx),%eax
   199d7:	56                   	push   %esi
   199d8:	ff 30                	pushl  (%eax)
   199da:	e8 d1 42 00 00       	call   1dcb0 <main@@Base+0xe810>
   199df:	83 c4 10             	add    $0x10,%esp
   199e2:	85 ed                	test   %ebp,%ebp
   199e4:	7f cb                	jg     199b1 <main@@Base+0xa511>
   199e6:	83 7f 04 00          	cmpl   $0x0,0x4(%edi)
   199ea:	8d 4f 04             	lea    0x4(%edi),%ecx
   199ed:	0f 85 cc 3e ff ff    	jne    d8bf <main@@Base-0x1be1>
   199f3:	85 ed                	test   %ebp,%ebp
   199f5:	75 ba                	jne    199b1 <main@@Base+0xa511>
   199f7:	ba 0a 00 00 00       	mov    $0xa,%edx
   199fc:	8b 06                	mov    (%esi),%eax
   199fe:	3b 46 04             	cmp    0x4(%esi),%eax
   19a01:	89 cf                	mov    %ecx,%edi
   19a03:	75 a1                	jne    199a6 <main@@Base+0xa506>
   19a05:	51                   	push   %ecx
   19a06:	51                   	push   %ecx
   19a07:	56                   	push   %esi
   19a08:	52                   	push   %edx
   19a09:	e8 62 42 00 00       	call   1dc70 <main@@Base+0xe7d0>
   19a0e:	83 c4 10             	add    $0x10,%esp
   19a11:	83 3f 00             	cmpl   $0x0,(%edi)
   19a14:	74 9b                	je     199b1 <main@@Base+0xa511>
   19a16:	eb ae                	jmp    199c6 <main@@Base+0xa526>
   19a18:	66 90                	xchg   %ax,%ax
   19a1a:	66 90                	xchg   %ax,%ax
   19a1c:	66 90                	xchg   %ax,%ax
   19a1e:	66 90                	xchg   %ax,%ax
   19a20:	55                   	push   %ebp
   19a21:	57                   	push   %edi
   19a22:	56                   	push   %esi
   19a23:	53                   	push   %ebx
   19a24:	e8 27 1b 00 00       	call   1b550 <main@@Base+0xc0b0>
   19a29:	81 c3 2b 14 01 00    	add    $0x1142b,%ebx
   19a2f:	83 ec 2c             	sub    $0x2c,%esp
   19a32:	8b 6c 24 44          	mov    0x44(%esp),%ebp
   19a36:	8b 7c 24 40          	mov    0x40(%esp),%edi
   19a3a:	8b 45 00             	mov    0x0(%ebp),%eax
   19a3d:	80 38 5b             	cmpb   $0x5b,(%eax)
   19a40:	75 18                	jne    19a5a <main@@Base+0xa5ba>
   19a42:	83 ef 01             	sub    $0x1,%edi
   19a45:	8d 4c bd 00          	lea    0x0(%ebp,%edi,4),%ecx
   19a49:	8b 11                	mov    (%ecx),%edx
   19a4b:	80 3a 5d             	cmpb   $0x5d,(%edx)
   19a4e:	0f 85 e2 41 ff ff    	jne    dc36 <main@@Base-0x186a>
   19a54:	c7 01 00 00 00 00    	movl   $0x0,(%ecx)
   19a5a:	8d 7f ff             	lea    -0x1(%edi),%edi
   19a5d:	8d 75 04             	lea    0x4(%ebp),%esi
   19a60:	85 ff                	test   %edi,%edi
   19a62:	89 74 24 04          	mov    %esi,0x4(%esp)
   19a66:	89 7c 24 08          	mov    %edi,0x8(%esp)
   19a6a:	0f 8e cf 02 00 00    	jle    19d3f <main@@Base+0xa89f>
   19a70:	83 ff 03             	cmp    $0x3,%edi
   19a73:	0f 85 ac 43 ff ff    	jne    de25 <main@@Base-0x167b>
   19a79:	8b 75 08             	mov    0x8(%ebp),%esi
   19a7c:	8d bb ec fa ff ff    	lea    -0x514(%ebx),%edi
   19a82:	8d 83 81 4f ff ff    	lea    -0xb07f(%ebx),%eax
   19a88:	eb 13                	jmp    19a9d <main@@Base+0xa5fd>
   19a8a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   19a90:	83 c7 08             	add    $0x8,%edi
   19a93:	8b 07                	mov    (%edi),%eax
   19a95:	85 c0                	test   %eax,%eax
   19a97:	0f 84 a8 04 00 00    	je     19f45 <main@@Base+0xaaa5>
   19a9d:	83 ec 08             	sub    $0x8,%esp
   19aa0:	50                   	push   %eax
   19aa1:	56                   	push   %esi
   19aa2:	e8 59 8c fe ff       	call   2700 <main@@Base-0xcda0>
   19aa7:	83 c4 10             	add    $0x10,%esp
   19aaa:	85 c0                	test   %eax,%eax
   19aac:	75 e2                	jne    19a90 <main@@Base+0xa5f0>
   19aae:	66 83 7f 06 01       	cmpw   $0x1,0x6(%edi)
   19ab3:	0f 85 8c 04 00 00    	jne    19f45 <main@@Base+0xaaa5>
   19ab9:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   19abd:	ba 27 00 00 00       	mov    $0x27,%edx
   19ac2:	89 8b 7c 05 00 00    	mov    %ecx,0x57c(%ebx)
   19ac8:	8d bb ec fa ff ff    	lea    -0x514(%ebx),%edi
   19ace:	8d ab 81 4f ff ff    	lea    -0xb07f(%ebx),%ebp
   19ad4:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   19adb:	00 
   19adc:	89 7c 24 04          	mov    %edi,0x4(%esp)
   19ae0:	89 6c 24 08          	mov    %ebp,0x8(%esp)
   19ae4:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
   19aeb:	00 
   19aec:	83 fa 22             	cmp    $0x22,%edx
   19aef:	0f 84 21 43 ff ff    	je     de16 <main@@Base-0x168a>
   19af5:	85 d2                	test   %edx,%edx
   19af7:	0f 84 60 01 00 00    	je     19c5d <main@@Base+0xa7bd>
   19afd:	83 fa 25             	cmp    $0x25,%edx
   19b00:	0f 84 8e 42 ff ff    	je     dd94 <main@@Base-0x170c>
   19b06:	8b 8b 78 05 00 00    	mov    0x578(%ebx),%ecx
   19b0c:	85 c9                	test   %ecx,%ecx
   19b0e:	75 28                	jne    19b38 <main@@Base+0xa698>
   19b10:	8b ab 7c 05 00 00    	mov    0x57c(%ebx),%ebp
   19b16:	8b 7d 04             	mov    0x4(%ebp),%edi
   19b19:	85 ff                	test   %edi,%edi
   19b1b:	75 33                	jne    19b50 <main@@Base+0xa6b0>
   19b1d:	c7 83 78 05 00 00 00 	movl   $0x0,0x578(%ebx)
   19b24:	00 00 00 
   19b27:	8b 75 00             	mov    0x0(%ebp),%esi
   19b2a:	80 3e 00             	cmpb   $0x0,(%esi)
   19b2d:	0f 95 c1             	setne  %cl
   19b30:	0f b6 c1             	movzbl %cl,%eax
   19b33:	e9 21 01 00 00       	jmp    19c59 <main@@Base+0xa7b9>
   19b38:	66 83 79 06 00       	cmpw   $0x0,0x6(%ecx)
   19b3d:	0f 84 2f 40 ff ff    	je     db72 <main@@Base-0x192e>
   19b43:	8b ab 7c 05 00 00    	mov    0x57c(%ebx),%ebp
   19b49:	8b 7d 04             	mov    0x4(%ebp),%edi
   19b4c:	85 ff                	test   %edi,%edi
   19b4e:	74 cd                	je     19b1d <main@@Base+0xa67d>
   19b50:	8b 74 24 04          	mov    0x4(%esp),%esi
   19b54:	8b 54 24 08          	mov    0x8(%esp),%edx
   19b58:	eb 13                	jmp    19b6d <main@@Base+0xa6cd>
   19b5a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   19b60:	83 c6 08             	add    $0x8,%esi
   19b63:	8b 16                	mov    (%esi),%edx
   19b65:	85 d2                	test   %edx,%edx
   19b67:	0f 84 5e 02 00 00    	je     19dcb <main@@Base+0xa92b>
   19b6d:	83 ec 08             	sub    $0x8,%esp
   19b70:	52                   	push   %edx
   19b71:	57                   	push   %edi
   19b72:	e8 89 8b fe ff       	call   2700 <main@@Base-0xcda0>
   19b77:	83 c4 10             	add    $0x10,%esp
   19b7a:	85 c0                	test   %eax,%eax
   19b7c:	75 e2                	jne    19b60 <main@@Base+0xa6c0>
   19b7e:	0f b7 56 06          	movzwl 0x6(%esi),%edx
   19b82:	66 85 d2             	test   %dx,%dx
   19b85:	0f 84 f7 01 00 00    	je     19d82 <main@@Base+0xa8e2>
   19b8b:	66 83 7e 04 25       	cmpw   $0x25,0x4(%esi)
   19b90:	0f 84 21 3f ff ff    	je     dab7 <main@@Base-0x19e9>
   19b96:	89 b3 78 05 00 00    	mov    %esi,0x578(%ebx)
   19b9c:	66 83 fa 01          	cmp    $0x1,%dx
   19ba0:	75 85                	jne    19b27 <main@@Base+0xa687>
   19ba2:	8b 75 00             	mov    0x0(%ebp),%esi
   19ba5:	8d 55 04             	lea    0x4(%ebp),%edx
   19ba8:	8b 44 24 08          	mov    0x8(%esp),%eax
   19bac:	89 93 7c 05 00 00    	mov    %edx,0x57c(%ebx)
   19bb2:	89 74 24 14          	mov    %esi,0x14(%esp)
   19bb6:	8b 74 24 04          	mov    0x4(%esp),%esi
   19bba:	eb 11                	jmp    19bcd <main@@Base+0xa72d>
   19bbc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   19bc0:	83 c6 08             	add    $0x8,%esi
   19bc3:	8b 06                	mov    (%esi),%eax
   19bc5:	85 c0                	test   %eax,%eax
   19bc7:	0f 84 a5 01 00 00    	je     19d72 <main@@Base+0xa8d2>
   19bcd:	83 ec 08             	sub    $0x8,%esp
   19bd0:	50                   	push   %eax
   19bd1:	57                   	push   %edi
   19bd2:	e8 29 8b fe ff       	call   2700 <main@@Base-0xcda0>
   19bd7:	83 c4 10             	add    $0x10,%esp
   19bda:	85 c0                	test   %eax,%eax
   19bdc:	75 e2                	jne    19bc0 <main@@Base+0xa720>
   19bde:	66 83 7e 06 00       	cmpw   $0x0,0x6(%esi)
   19be3:	0f 84 84 01 00 00    	je     19d6d <main@@Base+0xa8cd>
   19be9:	66 83 7e 04 25       	cmpw   $0x25,0x4(%esi)
   19bee:	0f 84 5c 01 00 00    	je     19d50 <main@@Base+0xa8b0>
   19bf4:	8b 7d 08             	mov    0x8(%ebp),%edi
   19bf7:	89 b3 78 05 00 00    	mov    %esi,0x578(%ebx)
   19bfd:	89 f2                	mov    %esi,%edx
   19bff:	83 c5 08             	add    $0x8,%ebp
   19c02:	85 ff                	test   %edi,%edi
   19c04:	89 ab 7c 05 00 00    	mov    %ebp,0x57c(%ebx)
   19c0a:	0f 84 50 3e ff ff    	je     da60 <main@@Base-0x1a40>
   19c10:	0f b7 6a 04          	movzwl 0x4(%edx),%ebp
   19c14:	83 ed 11             	sub    $0x11,%ebp
   19c17:	66 83 fd 10          	cmp    $0x10,%bp
   19c1b:	0f 87 2a 01 00 00    	ja     19d4b <main@@Base+0xa8ab>
   19c21:	0f b7 f5             	movzwl %bp,%esi
   19c24:	8b 84 b3 34 50 ff ff 	mov    -0xafcc(%ebx,%esi,4),%eax
   19c2b:	01 d8                	add    %ebx,%eax
   19c2d:	ff e0                	jmp    *%eax
   19c2f:	83 ec 0c             	sub    $0xc,%esp
   19c32:	ff 74 24 20          	pushl  0x20(%esp)
   19c36:	e8 05 c3 ff ff       	call   15f40 <main@@Base+0x6aa0>
   19c3b:	89 d6                	mov    %edx,%esi
   19c3d:	89 3c 24             	mov    %edi,(%esp)
   19c40:	89 c5                	mov    %eax,%ebp
   19c42:	e8 f9 c2 ff ff       	call   15f40 <main@@Base+0x6aa0>
   19c47:	83 c4 10             	add    $0x10,%esp
   19c4a:	39 d6                	cmp    %edx,%esi
   19c4c:	bf 01 00 00 00       	mov    $0x1,%edi
   19c51:	0f 8d d5 00 00 00    	jge    19d2c <main@@Base+0xa88c>
   19c57:	89 f8                	mov    %edi,%eax
   19c59:	85 c0                	test   %eax,%eax
   19c5b:	75 08                	jne    19c65 <main@@Base+0xa7c5>
   19c5d:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   19c64:	00 
   19c65:	8b ab 7c 05 00 00    	mov    0x57c(%ebx),%ebp
   19c6b:	8b 7d 04             	mov    0x4(%ebp),%edi
   19c6e:	85 ff                	test   %edi,%edi
   19c70:	75 1e                	jne    19c90 <main@@Base+0xa7f0>
   19c72:	8b 44 24 10          	mov    0x10(%esp),%eax
   19c76:	0b 44 24 0c          	or     0xc(%esp),%eax
   19c7a:	c7 83 78 05 00 00 00 	movl   $0x0,0x578(%ebx)
   19c81:	00 00 00 
   19c84:	83 f0 01             	xor    $0x1,%eax
   19c87:	83 c4 2c             	add    $0x2c,%esp
   19c8a:	5b                   	pop    %ebx
   19c8b:	5e                   	pop    %esi
   19c8c:	5f                   	pop    %edi
   19c8d:	5d                   	pop    %ebp
   19c8e:	c3                   	ret    
   19c8f:	90                   	nop
   19c90:	8b 74 24 04          	mov    0x4(%esp),%esi
   19c94:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   19c98:	eb 13                	jmp    19cad <main@@Base+0xa80d>
   19c9a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   19ca0:	83 c6 08             	add    $0x8,%esi
   19ca3:	8b 0e                	mov    (%esi),%ecx
   19ca5:	85 c9                	test   %ecx,%ecx
   19ca7:	0f 84 03 02 00 00    	je     19eb0 <main@@Base+0xaa10>
   19cad:	83 ec 08             	sub    $0x8,%esp
   19cb0:	51                   	push   %ecx
   19cb1:	57                   	push   %edi
   19cb2:	e8 49 8a fe ff       	call   2700 <main@@Base-0xcda0>
   19cb7:	83 c4 10             	add    $0x10,%esp
   19cba:	85 c0                	test   %eax,%eax
   19cbc:	75 e2                	jne    19ca0 <main@@Base+0xa800>
   19cbe:	66 83 7e 06 00       	cmpw   $0x0,0x6(%esi)
   19cc3:	0f 84 11 01 00 00    	je     19dda <main@@Base+0xa93a>
   19cc9:	0f b7 4e 04          	movzwl 0x4(%esi),%ecx
   19ccd:	66 83 f9 25          	cmp    $0x25,%cx
   19cd1:	0f 84 a0 40 ff ff    	je     dd77 <main@@Base-0x1729>
   19cd7:	66 83 f9 23          	cmp    $0x23,%cx
   19cdb:	89 b3 78 05 00 00    	mov    %esi,0x578(%ebx)
   19ce1:	0f 85 59 02 00 00    	jne    19f40 <main@@Base+0xaaa0>
   19ce7:	8d 45 08             	lea    0x8(%ebp),%eax
   19cea:	89 83 7c 05 00 00    	mov    %eax,0x57c(%ebx)
   19cf0:	e8 8b 49 ff ff       	call   e680 <main@@Base-0xe20>
   19cf5:	89 c2                	mov    %eax,%edx
   19cf7:	e9 f0 fd ff ff       	jmp    19aec <main@@Base+0xa64c>
   19cfc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   19d00:	83 ec 0c             	sub    $0xc,%esp
   19d03:	ff 74 24 20          	pushl  0x20(%esp)
   19d07:	e8 34 c2 ff ff       	call   15f40 <main@@Base+0x6aa0>
   19d0c:	89 c5                	mov    %eax,%ebp
   19d0e:	89 d6                	mov    %edx,%esi
   19d10:	89 3c 24             	mov    %edi,(%esp)
   19d13:	e8 28 c2 ff ff       	call   15f40 <main@@Base+0x6aa0>
   19d18:	31 e8                	xor    %ebp,%eax
   19d1a:	31 d6                	xor    %edx,%esi
   19d1c:	83 c4 10             	add    $0x10,%esp
   19d1f:	09 f0                	or     %esi,%eax
   19d21:	0f 95 c2             	setne  %dl
   19d24:	0f b6 c2             	movzbl %dl,%eax
   19d27:	e9 2d ff ff ff       	jmp    19c59 <main@@Base+0xa7b9>
   19d2c:	7e 07                	jle    19d35 <main@@Base+0xa895>
   19d2e:	31 ff                	xor    %edi,%edi
   19d30:	e9 22 ff ff ff       	jmp    19c57 <main@@Base+0xa7b7>
   19d35:	39 c5                	cmp    %eax,%ebp
   19d37:	0f 82 1a ff ff ff    	jb     19c57 <main@@Base+0xa7b7>
   19d3d:	eb ef                	jmp    19d2e <main@@Base+0xa88e>
   19d3f:	be 01 00 00 00       	mov    $0x1,%esi
   19d44:	89 f0                	mov    %esi,%eax
   19d46:	e9 3c ff ff ff       	jmp    19c87 <main@@Base+0xa7e7>
   19d4b:	e9 df 3d ff ff       	jmp    db2f <main@@Base-0x1971>
   19d50:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   19d54:	0f 85 15 3d ff ff    	jne    da6f <main@@Base-0x1a31>
   19d5a:	31 ff                	xor    %edi,%edi
   19d5c:	c7 83 78 05 00 00 00 	movl   $0x0,0x578(%ebx)
   19d63:	00 00 00 
   19d66:	31 d2                	xor    %edx,%edx
   19d68:	e9 92 fe ff ff       	jmp    19bff <main@@Base+0xa75f>
   19d6d:	e9 05 3d ff ff       	jmp    da77 <main@@Base-0x1a29>
   19d72:	8b 7d 08             	mov    0x8(%ebp),%edi
   19d75:	eb e5                	jmp    19d5c <main@@Base+0xa8bc>
   19d77:	89 b3 78 05 00 00    	mov    %esi,0x578(%ebx)
   19d7d:	e9 1a fe ff ff       	jmp    19b9c <main@@Base+0xa6fc>
   19d82:	8b 45 08             	mov    0x8(%ebp),%eax
   19d85:	85 c0                	test   %eax,%eax
   19d87:	89 44 24 14          	mov    %eax,0x14(%esp)
   19d8b:	74 3e                	je     19dcb <main@@Base+0xa92b>
   19d8d:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   19d91:	74 e4                	je     19d77 <main@@Base+0xa8d7>
   19d93:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   19d97:	8b 01                	mov    (%ecx),%eax
   19d99:	85 c0                	test   %eax,%eax
   19d9b:	74 da                	je     19d77 <main@@Base+0xa8d7>
   19d9d:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
   19da1:	89 54 24 18          	mov    %edx,0x18(%esp)
   19da5:	51                   	push   %ecx
   19da6:	51                   	push   %ecx
   19da7:	50                   	push   %eax
   19da8:	ff 74 24 20          	pushl  0x20(%esp)
   19dac:	e8 4f 89 fe ff       	call   2700 <main@@Base-0xcda0>
   19db1:	83 c4 10             	add    $0x10,%esp
   19db4:	85 c0                	test   %eax,%eax
   19db6:	8b 54 24 18          	mov    0x18(%esp),%edx
   19dba:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   19dbe:	0f 85 02 3d ff ff    	jne    dac6 <main@@Base-0x19da>
   19dc4:	66 83 79 06 01       	cmpw   $0x1,0x6(%ecx)
   19dc9:	75 ac                	jne    19d77 <main@@Base+0xa8d7>
   19dcb:	c7 83 78 05 00 00 00 	movl   $0x0,0x578(%ebx)
   19dd2:	00 00 00 
   19dd5:	e9 4d fd ff ff       	jmp    19b27 <main@@Base+0xa687>
   19dda:	8b 4d 08             	mov    0x8(%ebp),%ecx
   19ddd:	85 c9                	test   %ecx,%ecx
   19ddf:	0f 84 cb 00 00 00    	je     19eb0 <main@@Base+0xaa10>
   19de5:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   19de9:	74 39                	je     19e24 <main@@Base+0xa984>
   19deb:	8b 54 24 04          	mov    0x4(%esp),%edx
   19def:	8b 02                	mov    (%edx),%eax
   19df1:	85 c0                	test   %eax,%eax
   19df3:	74 2f                	je     19e24 <main@@Base+0xa984>
   19df5:	89 54 24 18          	mov    %edx,0x18(%esp)
   19df9:	52                   	push   %edx
   19dfa:	52                   	push   %edx
   19dfb:	50                   	push   %eax
   19dfc:	51                   	push   %ecx
   19dfd:	89 4c 24 24          	mov    %ecx,0x24(%esp)
   19e01:	e8 fa 88 fe ff       	call   2700 <main@@Base-0xcda0>
   19e06:	83 c4 10             	add    $0x10,%esp
   19e09:	85 c0                	test   %eax,%eax
   19e0b:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   19e0f:	8b 54 24 18          	mov    0x18(%esp),%edx
   19e13:	0f 85 ec 3d ff ff    	jne    dc05 <main@@Base-0x189b>
   19e19:	66 83 7a 06 01       	cmpw   $0x1,0x6(%edx)
   19e1e:	0f 84 8c 00 00 00    	je     19eb0 <main@@Base+0xaa10>
   19e24:	0f b7 46 04          	movzwl 0x4(%esi),%eax
   19e28:	89 b3 78 05 00 00    	mov    %esi,0x578(%ebx)
   19e2e:	66 83 f8 25          	cmp    $0x25,%ax
   19e32:	74 14                	je     19e48 <main@@Base+0xa9a8>
   19e34:	66 83 f8 23          	cmp    $0x23,%ax
   19e38:	0f 84 a9 fe ff ff    	je     19ce7 <main@@Base+0xa847>
   19e3e:	e9 b5 3d ff ff       	jmp    dbf8 <main@@Base-0x18a8>
   19e43:	90                   	nop
   19e44:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   19e48:	8b 74 24 0c          	mov    0xc(%esp),%esi
   19e4c:	09 74 24 10          	or     %esi,0x10(%esp)
   19e50:	8b 74 24 04          	mov    0x4(%esp),%esi
   19e54:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   19e58:	eb 0f                	jmp    19e69 <main@@Base+0xa9c9>
   19e5a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   19e60:	83 c6 08             	add    $0x8,%esi
   19e63:	8b 0e                	mov    (%esi),%ecx
   19e65:	85 c9                	test   %ecx,%ecx
   19e67:	74 5b                	je     19ec4 <main@@Base+0xaa24>
   19e69:	83 ec 08             	sub    $0x8,%esp
   19e6c:	51                   	push   %ecx
   19e6d:	57                   	push   %edi
   19e6e:	e8 8d 88 fe ff       	call   2700 <main@@Base-0xcda0>
   19e73:	83 c4 10             	add    $0x10,%esp
   19e76:	85 c0                	test   %eax,%eax
   19e78:	75 e6                	jne    19e60 <main@@Base+0xa9c0>
   19e7a:	66 83 7e 06 00       	cmpw   $0x0,0x6(%esi)
   19e7f:	74 64                	je     19ee5 <main@@Base+0xaa45>
   19e81:	0f b7 46 04          	movzwl 0x4(%esi),%eax
   19e85:	66 83 f8 25          	cmp    $0x25,%ax
   19e89:	0f 84 89 3d ff ff    	je     dc18 <main@@Base-0x1888>
   19e8f:	66 83 f8 24          	cmp    $0x24,%ax
   19e93:	89 b3 78 05 00 00    	mov    %esi,0x578(%ebx)
   19e99:	75 33                	jne    19ece <main@@Base+0xaa2e>
   19e9b:	8d 45 08             	lea    0x8(%ebp),%eax
   19e9e:	89 83 7c 05 00 00    	mov    %eax,0x57c(%ebx)
